cod,orden.base,Case.ID,Name_1,Nat,Sex,Age,Rol,Name_1_PROC,Nat_PROC,Sex_PROC,Age_PROC,Rol_PROC,Name_A,Name_B
BA2,,BA2-15,Rocco Kaufman,Switzerland,M,18.0,,rocco kaufman,SWITZERLAND,M,18.0,,rocco kaufman,rocco kaufman
BA2,,BA2-16,Ramiro Crocci,Siria,M,20.0,,ramiro crocci,SYRIA,M,20.0,,ramiro crocci,ramiro crocci
BA2,,BA2-17,Ariel Corrado,Taiwan,,22.0,,ariel corrado,TAIWAN,,22.0,,ariel corrado,ariel corrado
BA2,,BA2-18,Luna Valdora,Uganda,F,,,luna valdora,UGANDA,F,,,luna valdora,luna valdora
BA2,,BA2-19,Manuel Einstein,United Republic of Tanzania,M,15.0,,manuel einstein,UNITED REPUBLIC OF TANZANIA,M,15.0,,manuel einstein,manuel einstein
BA2,,BA2-20,Juan Rosales,zambia,M,19.0,,juan rosales,ZAMBIA,M,19.0,,juan rosales,juan rosales
BA2,,BA2-21,Stefania Roca,slovenia,,,,stefania roca,SLOVENIA,,,,stefania roca,stefania roca
BA2,,BA2-22,Ramon Dekkers,shri lanka,M,22.0,,ramon dekkers,SRI LANKA,,,,ramon dekkers,ramon dekkers
BA2,,BA2-23,Ringo Bonavena,tunesia,M,33.0,,ringo bonavena,TUNISIA,,,,ringo bonavena,ringo bonavena
BA2,,BA2-24,Juana Morales,Yemen,F,44.0,,juana morales,YEMEN,,,,juana morales,juana morales
BA2,,BA2-25,Esteban Quito,Seychelles,M,9.0,,esteban quito,SEYCHELLES,,,,esteban quito,esteban quito
BA2,,BA2-01,Aarón Ramirez,Morocco,M,20.0,,aaron ramirez,MOROCCO,M,20.0,,aaron ramirez,aaron ramirez
BA2,,BA2-02,Joan Perez,Mauritania,M,18.0,,joan perez,MAURITANIA,M,18.0,,joan perez,joan perez
BA2,,BA2-03,Marina Ruana,Nepal,F,44.0,,marina ruana,NEPAL,F,44.0,,marina ruana,marina ruana
BA2,,BA2-04,Carl Sorlovsky,Netherlands,M,50.0,,carl sorlovsky,NETHERLANDS,M,50.0,,carl sorlovsky,carl sorlovsky
BA2,,BA2-05,Mariano Hernandez,holand,M,78.0,,mariano hernandez,NETHERLANDS,M,78.0,,mariano hernandez,mariano hernandez
BA2,,BA2-06,Carla,Norway,F,10.0,,carla,NORWAY,F,10.0,,carla,carla
BA2,,BA2-07,John Buffalo,romania (stateless),,30.0,,john buffalo,ROMANIA,,30.0,,john buffalo,john buffalo
BA2,,BA2-08,Jose Perez,Mali,M,15.0,,jose perez,MALI,M,15.0,,jose perez,jose perez
BA2,,BA2-09,Alina Alvez,siera leone,F,,,alina alvez,SIERRA LEONE,F,,,alina alvez,alina alvez
BA2,,BA2-10,Inés Martinez,slovenia,F,42.0,,ines martinez,SLOVENIA,F,42.0,,ines martinez,ines martinez
BA2,,BA2-11,Pilar Ramirez,shri lanka,F,40.0,,pilar ramirez,SRI LANKA,F,40.0,,pilar ramirez,pilar ramirez
BA2,,BA2-12,Franco Landro,tunesia,M,32.0,,franco landro,TUNISIA,M,32.0,,franco landro,franco landro
BA2,,BA2-13,Juan Morale,Yemen,,40.0,,juan morale,YEMEN,,40.0,,juan morale,juan morale
BA2,,BA2-14,Esteban Quito,Seychelles,,18.0,,esteban quito,SEYCHELLES,,18.0,,esteban quito,esteban quito
BA2,,BA2-15,Rocco Kaufman,Switzerland,M,18.0,,rocco kaufman,SWITZERLAND,M,18.0,,rocco kaufman,rocco kaufman
BA2,,BA2-16,Ramiro Crocci,Siria,M,20.0,,ramiro crocci,SYRIA,M,20.0,,ramiro crocci,ramiro crocci
BA2,,BA2-17,Ariel Corrado,Taiwan,,22.0,,ariel corrado,TAIWAN,,22.0,,ariel corrado,ariel corrado
BA2,,BA2-18,Luna Valdora,Uganda,F,,,luna valdora,UGANDA,F,,,luna valdora,luna valdora
BA2,,BA2-19,Manuel Einstein,United Republic of Tanzania,M,15.0,,manuel einstein,UNITED REPUBLIC OF TANZANIA,M,15.0,,manuel einstein,manuel einstein
BA2,,BA2-20,Juan Rosales,zambia,M,19.0,,juan rosales,ZAMBIA,M,19.0,,juan rosales,juan rosales
BA2,,BA2-21,Stefania Roca,slovenia,,,,stefania roca,SLOVENIA,,,,stefania roca,stefania roca
BA2,,BA2-22,Ramon Dekkers,shri lanka,M,22.0,,ramon dekkers,SRI LANKA,,,,ramon dekkers,ramon dekkers
BA2,,BA2-23,Ringo Bonavena,tunesia,M,33.0,,ringo bonavena,TUNISIA,,,,ringo bonavena,ringo bonavena
BA2,,BA2-24,Juana Morales,Yemen,F,44.0,,juana morales,YEMEN,,,,juana morales,juana morales
BA2,,BA2-25,Esteban Quito,Seychelles,M,9.0,,esteban quito,SEYCHELLES,,,,esteban quito,esteban quito
BA2,,BA2-01,Aarón Ramirez,Morocco,M,20.0,,aaron ramirez,MOROCCO,M,20.0,,aaron ramirez,aaron ramirez
BA2,,BA2-02,Joan Perez,Mauritania,M,18.0,,joan perez,MAURITANIA,M,18.0,,joan perez,joan perez
BA2,,BA2-03,Marina Ruana,Nepal,F,44.0,,marina ruana,NEPAL,F,44.0,,marina ruana,marina ruana
BA2,,BA2-04,Carl Sorlovsky,Netherlands,M,50.0,,carl sorlovsky,NETHERLANDS,M,50.0,,carl sorlovsky,carl sorlovsky
BA2,,BA2-05,Mariano Hernandez,holand,M,78.0,,mariano hernandez,NETHERLANDS,M,78.0,,mariano hernandez,mariano hernandez
BA2,,BA2-06,Carla,Norway,F,10.0,,carla,NORWAY,F,10.0,,carla,carla
BA2,,BA2-07,John Buffalo,romania (stateless),,30.0,,john buffalo,ROMANIA,,30.0,,john buffalo,john buffalo
BA2,,BA2-08,Jose Perez,Mali,M,15.0,,jose perez,MALI,M,15.0,,jose perez,jose perez
BA2,,BA2-09,Alina Alvez,siera leone,F,,,alina alvez,SIERRA LEONE,F,,,alina alvez,alina alvez
BA2,,BA2-10,Inés Martinez,slovenia,F,42.0,,ines martinez,SLOVENIA,F,42.0,,ines martinez,ines martinez
BA2,,BA2-11,Pilar Ramirez,shri lanka,F,40.0,,pilar ramirez,SRI LANKA,F,40.0,,pilar ramirez,pilar ramirez
BA2,,BA2-12,Franco Landro,tunesia,M,32.0,,franco landro,TUNISIA,M,32.0,,franco landro,franco landro
BA2,,BA2-13,Juan Morale,Yemen,,40.0,,juan morale,YEMEN,,40.0,,juan morale,juan morale
BA2,,BA2-14,Esteban Quito,Seychelles,,18.0,,esteban quito,SEYCHELLES,,18.0,,esteban quito,esteban quito
BA2,,BA2-15,Rocco Kaufman,Switzerland,M,18.0,,rocco kaufman,SWITZERLAND,M,18.0,,rocco kaufman,rocco kaufman
BA2,,BA2-16,Ramiro Crocci,Siria,M,20.0,,ramiro crocci,SYRIA,M,20.0,,ramiro crocci,ramiro crocci
BA2,,BA2-17,Ariel Corrado,Taiwan,,22.0,,ariel corrado,TAIWAN,,22.0,,ariel corrado,ariel corrado
BA2,,BA2-18,Luna Valdora,Uganda,F,,,luna valdora,UGANDA,F,,,luna valdora,luna valdora
BA2,,BA2-19,Manuel Einstein,United Republic of Tanzania,M,15.0,,manuel einstein,UNITED REPUBLIC OF TANZANIA,M,15.0,,manuel einstein,manuel einstein
BA2,,BA2-20,Juan Rosales,zambia,M,19.0,,juan rosales,ZAMBIA,M,19.0,,juan rosales,juan rosales
BA2,,BA2-21,Stefania Roca,slovenia,,,,stefania roca,SLOVENIA,,,,stefania roca,stefania roca
BA2,,BA2-22,Ramon Dekkers,shri lanka,M,22.0,,ramon dekkers,SRI LANKA,,,,ramon dekkers,ramon dekkers
BA2,,BA2-23,Ringo Bonavena,tunesia,M,33.0,,ringo bonavena,TUNISIA,,,,ringo bonavena,ringo bonavena
BA2,,BA2-24,Juana Morales,Yemen,F,44.0,,juana morales,YEMEN,,,,juana morales,juana morales
BA2,,BA2-25,Esteban Quito,Seychelles,M,9.0,,esteban quito,SEYCHELLES,,,,esteban quito,esteban quito
BA2,,BA2-01,Aarón Ramirez,Morocco,M,20.0,,aaron ramirez,MOROCCO,M,20.0,,aaron ramirez,aaron ramirez
BA2,,BA2-02,Joan Perez,Mauritania,M,18.0,,joan perez,MAURITANIA,M,18.0,,joan perez,joan perez
BA2,,BA2-03,Marina Ruana,Nepal,F,44.0,,marina ruana,NEPAL,F,44.0,,marina ruana,marina ruana
BA2,,BA2-04,Carl Sorlovsky,Netherlands,M,50.0,,carl sorlovsky,NETHERLANDS,M,50.0,,carl sorlovsky,carl sorlovsky
BA2,,BA2-05,Mariano Hernandez,holand,M,78.0,,mariano hernandez,NETHERLANDS,M,78.0,,mariano hernandez,mariano hernandez
BA2,,BA2-06,Carla,Norway,F,10.0,,carla,NORWAY,F,10.0,,carla,carla
BA2,,BA2-07,John Buffalo,romania (stateless),,30.0,,john buffalo,ROMANIA,,30.0,,john buffalo,john buffalo
BA2,,BA2-08,Jose Perez,Mali,M,15.0,,jose perez,MALI,M,15.0,,jose perez,jose perez
BA2,,BA2-09,Alina Alvez,siera leone,F,,,alina alvez,SIERRA LEONE,F,,,alina alvez,alina alvez
BA2,,BA2-10,Inés Martinez,slovenia,F,42.0,,ines martinez,SLOVENIA,F,42.0,,ines martinez,ines martinez
BA2,,BA2-11,Pilar Ramirez,shri lanka,F,40.0,,pilar ramirez,SRI LANKA,F,40.0,,pilar ramirez,pilar ramirez
BA2,,BA2-12,Franco Landro,tunesia,M,32.0,,franco landro,TUNISIA,M,32.0,,franco landro,franco landro
BA2,,BA2-13,Juan Morale,Yemen,,40.0,,juan morale,YEMEN,,40.0,,juan morale,juan morale
BA2,,BA2-14,Esteban Quito,Seychelles,,18.0,,esteban quito,SEYCHELLES,,18.0,,esteban quito,esteban quito
BA2,,BA2-15,Rocco Kaufman,Switzerland,M,18.0,,rocco kaufman,SWITZERLAND,M,18.0,,rocco kaufman,rocco kaufman
BA2,,BA2-16,Ramiro Crocci,Siria,M,20.0,,ramiro crocci,SYRIA,M,20.0,,ramiro crocci,ramiro crocci
BA2,,BA2-17,Ariel Corrado,Taiwan,,22.0,,ariel corrado,TAIWAN,,22.0,,ariel corrado,ariel corrado
BA2,,BA2-18,Luna Valdora,Uganda,F,,,luna valdora,UGANDA,F,,,luna valdora,luna valdora
BA2,,BA2-19,Manuel Einstein,United Republic of Tanzania,M,15.0,,manuel einstein,UNITED REPUBLIC OF TANZANIA,M,15.0,,manuel einstein,manuel einstein
BA2,,BA2-20,Juan Rosales,zambia,M,19.0,,juan rosales,ZAMBIA,M,19.0,,juan rosales,juan rosales
BA2,,BA2-21,Stefania Roca,slovenia,,,,stefania roca,SLOVENIA,,,,stefania roca,stefania roca
BA2,,BA2-22,Ramon Dekkers,shri lanka,M,22.0,,ramon dekkers,SRI LANKA,,,,ramon dekkers,ramon dekkers
BA2,,BA2-23,Ringo Bonavena,tunesia,M,33.0,,ringo bonavena,TUNISIA,,,,ringo bonavena,ringo bonavena
BA2,,BA2-24,Juana Morales,Yemen,F,44.0,,juana morales,YEMEN,,,,juana morales,juana morales
BA2,,BA2-25,Esteban Quito,Seychelles,M,9.0,,esteban quito,SEYCHELLES,,,,esteban quito,esteban quito
BA2,,BA2-01,Aarón Ramirez,Morocco,M,20.0,,aaron ramirez,MOROCCO,M,20.0,,aaron ramirez,aaron ramirez
BA2,,BA2-02,Joan Perez,Mauritania,M,18.0,,joan perez,MAURITANIA,M,18.0,,joan perez,joan perez
BA2,,BA2-03,Marina Ruana,Nepal,F,44.0,,marina ruana,NEPAL,F,44.0,,marina ruana,marina ruana
BA2,,BA2-04,Carl Sorlovsky,Netherlands,M,50.0,,carl sorlovsky,NETHERLANDS,M,50.0,,carl sorlovsky,carl sorlovsky
BA2,,BA2-05,Mariano Hernandez,holand,M,78.0,,mariano hernandez,NETHERLANDS,M,78.0,,mariano hernandez,mariano hernandez
BA2,,BA2-06,Carla,Norway,F,10.0,,carla,NORWAY,F,10.0,,carla,carla
BA2,,BA2-07,John Buffalo,romania (stateless),,30.0,,john buffalo,ROMANIA,,30.0,,john buffalo,john buffalo
BA2,,BA2-08,Jose Perez,Mali,M,15.0,,jose perez,MALI,M,15.0,,jose perez,jose perez
BA2,,BA2-09,Alina Alvez,siera leone,F,,,alina alvez,SIERRA LEONE,F,,,alina alvez,alina alvez
BA2,,BA2-10,Inés Martinez,slovenia,F,42.0,,ines martinez,SLOVENIA,F,42.0,,ines martinez,ines martinez
BA2,,BA2-11,Pilar Ramirez,shri lanka,F,40.0,,pilar ramirez,SRI LANKA,F,40.0,,pilar ramirez,pilar ramirez
BA2,,BA2-12,Franco Landro,tunesia,M,32.0,,franco landro,TUNISIA,M,32.0,,franco landro,franco landro
BA2,,BA2-13,Juan Morale,Yemen,,40.0,,juan morale,YEMEN,,40.0,,juan morale,juan morale
BA2,,BA2-14,Esteban Quito,Seychelles,,18.0,,esteban quito,SEYCHELLES,,18.0,,esteban quito,esteban quito
BA2,,BA2-15,Rocco Kaufman,Switzerland,M,18.0,,rocco kaufman,SWITZERLAND,M,18.0,,rocco kaufman,rocco kaufman
BA2,,BA2-16,Ramiro Crocci,Siria,M,20.0,,ramiro crocci,SYRIA,M,20.0,,ramiro crocci,ramiro crocci
BA2,,BA2-17,Ariel Corrado,Taiwan,,22.0,,ariel corrado,TAIWAN,,22.0,,ariel corrado,ariel corrado
BA2,,BA2-18,Luna Valdora,Uganda,F,,,luna valdora,UGANDA,F,,,luna valdora,luna valdora
BA2,,BA2-19,Manuel Einstein,United Republic of Tanzania,M,15.0,,manuel einstein,UNITED REPUBLIC OF TANZANIA,M,15.0,,manuel einstein,manuel einstein
BA2,,BA2-20,Juan Rosales,zambia,M,19.0,,juan rosales,ZAMBIA,M,19.0,,juan rosales,juan rosales
BA2,,BA2-21,Stefania Roca,slovenia,,,,stefania roca,SLOVENIA,,,,stefania roca,stefania roca
BA2,,BA2-22,Ramon Dekkers,shri lanka,M,22.0,,ramon dekkers,SRI LANKA,,,,ramon dekkers,ramon dekkers
BA2,,BA2-23,Ringo Bonavena,tunesia,M,33.0,,ringo bonavena,TUNISIA,,,,ringo bonavena,ringo bonavena
BA2,,BA2-24,Juana Morales,Yemen,F,44.0,,juana morales,YEMEN,,,,juana morales,juana morales
BA2,,BA2-25,Esteban Quito,Seychelles,M,9.0,,esteban quito,SEYCHELLES,,,,esteban quito,esteban quito
BA2,,BA2-01,Aarón Ramirez,Morocco,M,20.0,,aaron ramirez,MOROCCO,M,20.0,,aaron ramirez,aaron ramirez
BA2,,BA2-02,Joan Perez,Mauritania,M,18.0,,joan perez,MAURITANIA,M,18.0,,joan perez,joan perez
BA2,,BA2-03,Marina Ruana,Nepal,F,44.0,,marina ruana,NEPAL,F,44.0,,marina ruana,marina ruana
BA2,,BA2-04,Carl Sorlovsky,Netherlands,M,50.0,,carl sorlovsky,NETHERLANDS,M,50.0,,carl sorlovsky,carl sorlovsky
BA2,,BA2-05,Mariano Hernandez,holand,M,78.0,,mariano hernandez,NETHERLANDS,M,78.0,,mariano hernandez,mariano hernandez
BA2,,BA2-06,Carla,Norway,F,10.0,,carla,NORWAY,F,10.0,,carla,carla
BA2,,BA2-07,John Buffalo,romania (stateless),,30.0,,john buffalo,ROMANIA,,30.0,,john buffalo,john buffalo
BA2,,BA2-08,Jose Perez,Mali,M,15.0,,jose perez,MALI,M,15.0,,jose perez,jose perez
BA2,,BA2-09,Alina Alvez,siera leone,F,,,alina alvez,SIERRA LEONE,F,,,alina alvez,alina alvez
BA2,,BA2-10,Inés Martinez,slovenia,F,42.0,,ines martinez,SLOVENIA,F,42.0,,ines martinez,ines martinez
BA2,,BA2-11,Pilar Ramirez,shri lanka,F,40.0,,pilar ramirez,SRI LANKA,F,40.0,,pilar ramirez,pilar ramirez
BA2,,BA2-12,Franco Landro,tunesia,M,32.0,,franco landro,TUNISIA,M,32.0,,franco landro,franco landro
BA2,,BA2-13,Juan Morale,Yemen,,40.0,,juan morale,YEMEN,,40.0,,juan morale,juan morale
BA2,,BA2-14,Esteban Quito,Seychelles,,18.0,,esteban quito,SEYCHELLES,,18.0,,esteban quito,esteban quito
BA2,,BA2-15,Rocco Kaufman,Switzerland,M,18.0,,rocco kaufman,SWITZERLAND,M,18.0,,rocco kaufman,rocco kaufman
BA2,,BA2-16,Ramiro Crocci,Siria,M,20.0,,ramiro crocci,SYRIA,M,20.0,,ramiro crocci,ramiro crocci
BA2,,BA2-17,Ariel Corrado,Taiwan,,22.0,,ariel corrado,TAIWAN,,22.0,,ariel corrado,ariel corrado
BA2,,BA2-18,Luna Valdora,Uganda,F,,,luna valdora,UGANDA,F,,,luna valdora,luna valdora
BA2,,BA2-19,Manuel Einstein,United Republic of Tanzania,M,15.0,,manuel einstein,UNITED REPUBLIC OF TANZANIA,M,15.0,,manuel einstein,manuel einstein
BA2,,BA2-20,Juan Rosales,zambia,M,19.0,,juan rosales,ZAMBIA,M,19.0,,juan rosales,juan rosales
BA2,,BA2-21,Stefania Roca,slovenia,,,,stefania roca,SLOVENIA,,,,stefania roca,stefania roca
BA2,,BA2-22,Ramon Dekkers,shri lanka,M,22.0,,ramon dekkers,SRI LANKA,,,,ramon dekkers,ramon dekkers
BA2,,BA2-23,Ringo Bonavena,tunesia,M,33.0,,ringo bonavena,TUNISIA,,,,ringo bonavena,ringo bonavena
BA2,,BA2-24,Juana Morales,Yemen,F,44.0,,juana morales,YEMEN,,,,juana morales,juana morales
BA2,,BA2-25,Esteban Quito,Seychelles,M,9.0,,esteban quito,SEYCHELLES,,,,esteban quito,esteban quito
BA2,,BA2-01,Aarón Ramirez,Morocco,M,20.0,,aaron ramirez,MOROCCO,M,20.0,,aaron ramirez,aaron ramirez
BA2,,BA2-02,Joan Perez,Mauritania,M,18.0,,joan perez,MAURITANIA,M,18.0,,joan perez,joan perez
BA2,,BA2-03,Marina Ruana,Nepal,F,44.0,,marina ruana,NEPAL,F,44.0,,marina ruana,marina ruana
BA2,,BA2-04,Carl Sorlovsky,Netherlands,M,50.0,,carl sorlovsky,NETHERLANDS,M,50.0,,carl sorlovsky,carl sorlovsky
BA2,,BA2-05,Mariano Hernandez,holand,M,78.0,,mariano hernandez,NETHERLANDS,M,78.0,,mariano hernandez,mariano hernandez
BA2,,BA2-06,Carla,Norway,F,10.0,,carla,NORWAY,F,10.0,,carla,carla
BA2,,BA2-07,John Buffalo,romania (stateless),,30.0,,john buffalo,ROMANIA,,30.0,,john buffalo,john buffalo
BA2,,BA2-08,Jose Perez,Mali,M,15.0,,jose perez,MALI,M,15.0,,jose perez,jose perez
BA2,,BA2-09,Alina Alvez,siera leone,F,,,alina alvez,SIERRA LEONE,F,,,alina alvez,alina alvez
BA2,,BA2-10,Inés Martinez,slovenia,F,42.0,,ines martinez,SLOVENIA,F,42.0,,ines martinez,ines martinez
BA2,,BA2-11,Pilar Ramirez,shri lanka,F,40.0,,pilar ramirez,SRI LANKA,F,40.0,,pilar ramirez,pilar ramirez
BA2,,BA2-12,Franco Landro,tunesia,M,32.0,,franco landro,TUNISIA,M,32.0,,franco landro,franco landro
BA2,,BA2-13,Juan Morale,Yemen,,40.0,,juan morale,YEMEN,,40.0,,juan morale,juan morale
BA2,,BA2-14,Esteban Quito,Seychelles,,18.0,,esteban quito,SEYCHELLES,,18.0,,esteban quito,esteban quito
BA2,,BA2-15,Rocco Kaufman,Switzerland,M,18.0,,rocco kaufman,SWITZERLAND,M,18.0,,rocco kaufman,rocco kaufman
BA2,,BA2-16,Ramiro Crocci,Siria,M,20.0,,ramiro crocci,SYRIA,M,20.0,,ramiro crocci,ramiro crocci
BA2,,BA2-17,Ariel Corrado,Taiwan,,22.0,,ariel corrado,TAIWAN,,22.0,,ariel corrado,ariel corrado
BA2,,BA2-18,Luna Valdora,Uganda,F,,,luna valdora,UGANDA,F,,,luna valdora,luna valdora
BA2,,BA2-19,Manuel Einstein,United Republic of Tanzania,M,15.0,,manuel einstein,UNITED REPUBLIC OF TANZANIA,M,15.0,,manuel einstein,manuel einstein
BA2,,BA2-20,Juan Rosales,zambia,M,19.0,,juan rosales,ZAMBIA,M,19.0,,juan rosales,juan rosales
BA2,,BA2-21,Stefania Roca,slovenia,,,,stefania roca,SLOVENIA,,,,stefania roca,stefania roca
BA2,,BA2-22,Ramon Dekkers,shri lanka,M,22.0,,ramon dekkers,SRI LANKA,,,,ramon dekkers,ramon dekkers
BA2,,BA2-23,Ringo Bonavena,tunesia,M,33.0,,ringo bonavena,TUNISIA,,,,ringo bonavena,ringo bonavena
BA2,,BA2-24,Juana Morales,Yemen,F,44.0,,juana morales,YEMEN,,,,juana morales,juana morales
BA2,,BA2-25,Esteban Quito,Seychelles,M,9.0,,esteban quito,SEYCHELLES,,,,esteban quito,esteban quito
BA2,,BA2-01,Aarón Ramirez,Morocco,M,20.0,,aaron ramirez,MOROCCO,M,20.0,,aaron ramirez,aaron ramirez
BA2,,BA2-02,Joan Perez,Mauritania,M,18.0,,joan perez,MAURITANIA,M,18.0,,joan perez,joan perez
BA2,,BA2-03,Marina Ruana,Nepal,F,44.0,,marina ruana,NEPAL,F,44.0,,marina ruana,marina ruana
BA2,,BA2-04,Carl Sorlovsky,Netherlands,M,50.0,,carl sorlovsky,NETHERLANDS,M,50.0,,carl sorlovsky,carl sorlovsky
BA2,,BA2-05,Mariano Hernandez,holand,M,78.0,,mariano hernandez,NETHERLANDS,M,78.0,,mariano hernandez,mariano hernandez
BA2,,BA2-06,Carla,Norway,F,10.0,,carla,NORWAY,F,10.0,,carla,carla
BA2,,BA2-07,John Buffalo,romania (stateless),,30.0,,john buffalo,ROMANIA,,30.0,,john buffalo,john buffalo
BA2,,BA2-08,Jose Perez,Mali,M,15.0,,jose perez,MALI,M,15.0,,jose perez,jose perez
BA2,,BA2-09,Alina Alvez,siera leone,F,,,alina alvez,SIERRA LEONE,F,,,alina alvez,alina alvez
BA2,,BA2-10,Inés Martinez,slovenia,F,42.0,,ines martinez,SLOVENIA,F,42.0,,ines martinez,ines martinez
BA2,,BA2-11,Pilar Ramirez,shri lanka,F,40.0,,pilar ramirez,SRI LANKA,F,40.0,,pilar ramirez,pilar ramirez
BA2,,BA2-12,Franco Landro,tunesia,M,32.0,,franco landro,TUNISIA,M,32.0,,franco landro,franco landro
BA2,,BA2-13,Juan Morale,Yemen,,40.0,,juan morale,YEMEN,,40.0,,juan morale,juan morale
BA2,,BA2-14,Esteban Quito,Seychelles,,18.0,,esteban quito,SEYCHELLES,,18.0,,esteban quito,esteban quito
BA2,,BA2-15,Rocco Kaufman,Switzerland,M,18.0,,rocco kaufman,SWITZERLAND,M,18.0,,rocco kaufman,rocco kaufman
BA2,,BA2-16,Ramiro Crocci,Siria,M,20.0,,ramiro crocci,SYRIA,M,20.0,,ramiro crocci,ramiro crocci
BA2,,BA2-17,Ariel Corrado,Taiwan,,22.0,,ariel corrado,TAIWAN,,22.0,,ariel corrado,ariel corrado
BA2,,BA2-18,Luna Valdora,Uganda,F,,,luna valdora,UGANDA,F,,,luna valdora,luna valdora
BA2,,BA2-19,Manuel Einstein,United Republic of Tanzania,M,15.0,,manuel einstein,UNITED REPUBLIC OF TANZANIA,M,15.0,,manuel einstein,manuel einstein
BA2,,BA2-20,Juan Rosales,zambia,M,19.0,,juan rosales,ZAMBIA,M,19.0,,juan rosales,juan rosales
BA2,,BA2-21,Stefania Roca,slovenia,,,,stefania roca,SLOVENIA,,,,stefania roca,stefania roca
BA2,,BA2-22,Ramon Dekkers,shri lanka,M,22.0,,ramon dekkers,SRI LANKA,,,,ramon dekkers,ramon dekkers
BA2,,BA2-23,Ringo Bonavena,tunesia,M,33.0,,ringo bonavena,TUNISIA,,,,ringo bonavena,ringo bonavena
BA2,,BA2-24,Juana Morales,Yemen,F,44.0,,juana morales,YEMEN,,,,juana morales,juana morales
BA2,,BA2-25,Esteban Quito,Seychelles,M,9.0,,esteban quito,SEYCHELLES,,,,esteban quito,esteban quito
BA2,,BA2-01,Aarón Ramirez,Morocco,M,20.0,,aaron ramirez,MOROCCO,M,20.0,,aaron ramirez,aaron ramirez
BA2,,BA2-02,Joan Perez,Mauritania,M,18.0,,joan perez,MAURITANIA,M,18.0,,joan perez,joan perez
BA2,,BA2-03,Marina Ruana,Nepal,F,44.0,,marina ruana,NEPAL,F,44.0,,marina ruana,marina ruana
BA2,,BA2-04,Carl Sorlovsky,Netherlands,M,50.0,,carl sorlovsky,NETHERLANDS,M,50.0,,carl sorlovsky,carl sorlovsky
BA2,,BA2-05,Mariano Hernandez,holand,M,78.0,,mariano hernandez,NETHERLANDS,M,78.0,,mariano hernandez,mariano hernandez
BA2,,BA2-06,Carla,Norway,F,10.0,,carla,NORWAY,F,10.0,,carla,carla
BA2,,BA2-07,John Buffalo,romania (stateless),,30.0,,john buffalo,ROMANIA,,30.0,,john buffalo,john buffalo
BA2,,BA2-08,Jose Perez,Mali,M,15.0,,jose perez,MALI,M,15.0,,jose perez,jose perez
BA2,,BA2-09,Alina Alvez,siera leone,F,,,alina alvez,SIERRA LEONE,F,,,alina alvez,alina alvez
BA2,,BA2-10,Inés Martinez,slovenia,F,42.0,,ines martinez,SLOVENIA,F,42.0,,ines martinez,ines martinez
BA2,,BA2-11,Pilar Ramirez,shri lanka,F,40.0,,pilar ramirez,SRI LANKA,F,40.0,,pilar ramirez,pilar ramirez
BA2,,BA2-12,Franco Landro,tunesia,M,32.0,,franco landro,TUNISIA,M,32.0,,franco landro,franco landro
BA2,,BA2-13,Juan Morale,Yemen,,40.0,,juan morale,YEMEN,,40.0,,juan morale,juan morale
BA2,,BA2-14,Esteban Quito,Seychelles,,18.0,,esteban quito,SEYCHELLES,,18.0,,esteban quito,esteban quito
BA2,,BA2-15,Rocco Kaufman,Switzerland,M,18.0,,rocco kaufman,SWITZERLAND,M,18.0,,rocco kaufman,rocco kaufman
BA2,,BA2-16,Ramiro Crocci,Siria,M,20.0,,ramiro crocci,SYRIA,M,20.0,,ramiro crocci,ramiro crocci
BA2,,BA2-17,Ariel Corrado,Taiwan,,22.0,,ariel corrado,TAIWAN,,22.0,,ariel corrado,ariel corrado
BA2,,BA2-18,Luna Valdora,Uganda,F,,,luna valdora,UGANDA,F,,,luna valdora,luna valdora
BA2,,BA2-19,Manuel Einstein,United Republic of Tanzania,M,15.0,,manuel einstein,UNITED REPUBLIC OF TANZANIA,M,15.0,,manuel einstein,manuel einstein
BA2,,BA2-20,Juan Rosales,zambia,M,19.0,,juan rosales,ZAMBIA,M,19.0,,juan rosales,juan rosales
BA2,,BA2-21,Stefania Roca,slovenia,,,,stefania roca,SLOVENIA,,,,stefania roca,stefania roca
BA2,,BA2-22,Ramon Dekkers,shri lanka,M,22.0,,ramon dekkers,SRI LANKA,,,,ramon dekkers,ramon dekkers
BA2,,BA2-23,Ringo Bonavena,tunesia,M,33.0,,ringo bonavena,TUNISIA,,,,ringo bonavena,ringo bonavena
BA2,,BA2-24,Juana Morales,Yemen,F,44.0,,juana morales,YEMEN,,,,juana morales,juana morales
BA2,,BA2-25,Esteban Quito,Seychelles,M,9.0,,esteban quito,SEYCHELLES,,,,esteban quito,esteban quito
BA2,,BA2-01,Aarón Ramirez,Morocco,M,20.0,,aaron ramirez,MOROCCO,M,20.0,,aaron ramirez,aaron ramirez
BA2,,BA2-02,Joan Perez,Mauritania,M,18.0,,joan perez,MAURITANIA,M,18.0,,joan perez,joan perez
BA2,,BA2-03,Marina Ruana,Nepal,F,44.0,,marina ruana,NEPAL,F,44.0,,marina ruana,marina ruana
BA2,,BA2-04,Carl Sorlovsky,Netherlands,M,50.0,,carl sorlovsky,NETHERLANDS,M,50.0,,carl sorlovsky,carl sorlovsky
BA2,,BA2-05,Mariano Hernandez,holand,M,78.0,,mariano hernandez,NETHERLANDS,M,78.0,,mariano hernandez,mariano hernandez
